"id","screen_name","followerIDs","friendIDs","followers_count","friends_count","name","location","account_created_at","verified"
1,"jadhavdj11","1192882544196440066, 937664212511309827, 413742672, 1192003187210936321, 242655672, 946637956873203712, 946023725794607110, 1181414860761907203, 2843442908, 943203988098334720, 4276052473, 1184438552849014784, 1182545020936572929, 897294660544155648, 1154668338833809409, 4447504139, 1165390825565507584, 1182569031754104833, 1176464673446739971, 1179064900947251201, 951330683791671298, 1183634036574449664, 752325773390938112, 355993901, 3311622852, 2530156648, 1170597135332474880, 1071361243292811264, 925594136287223809, 1022390697104736256, 1144862667607162880, 1091723834284101632, 409043843, 2898398257, 1116189294475923456, 713763288375373824, 1172065725684449285, 1156861810957406209, 2288192538, 408474404, 4857098174, 1171764422307700737, 1953523620, 1162952203272740864, 1093098162963677184, 2920450231, 943043268987699200, 1123830872044650497, 2612129186, 1174611150174117893, 923792113346625536, 139694369, 847125508970205184, 1050762631961698304, 1075689222890115072, 714404611763744768, 1108229838404374530, 1170250895067467776, 1169962831904727040, 413928962, 1164156969810194432, 2991181697, 833912210317537280, 1039537375398047745, 733976169779843072, 1145409918780006400, 1043973174310821888, 1042981376394326022, 2957304198, 1121290669857730562, 1135406067871916033, 4688254652, 1132347448028872704, 1142655620593487873, 2492611334, 119009405, 997857682911477760, 833064348725547008, 1141248022392651776, 1127945087319592960, 4751197098, 1081432960870412288, 930797447424569344, 717686709983424513, 868528083707379712, 1135847190918680576, 1051883000877670400, 1081201704551542785, 1028544034359234560, 938662871570948097, 797093566342451200, 4690997894, 798821867410726918, 2921789491, 1690638048, 1010376612418899968, 1096389291989557248, 1056800214202417152, 1116937843073413120, 1107219340888178688, 1044213960118075392, 1038876922267279360, 1104070901631377409, 708573617039093760, 3137574705, 3151876344, 1098183171034759168, 3115097983, 768282970352394240, 910008182696665089, 298602588, 4610789952, 1074900027229663233, 742595428261056514, 1091637964403134465, 1093548024096276480, 1072084401960431617, 855706009423069185, 1046674171218935808, 904312783944032256, 1500784195, 1065917636, 1048322760953364480, 1010058162471198720, 1087494082266570753, 1084653871861911552, 740058689713938433, 72097610, 897424991729340416, 3145245708, 1081253387948171264, 842440300870148098, 1021655023179071489, 391244658, 1051870604452753410, 859651682564702208, 2835744530, 1020923302166999040, 3194493950, 129237446, 1071398942506663937, 717386965419601920, 1618165506, 963795237255524352, 1913668759, 1456320746, 940235533288054785, 23574067, 1066204127909228546, 58516766, 856251425034301441, 1067671856021426176, 979209323489280000, 1007255369058357248, 876378094382178304, 3001361335, 908943000234897410, 851418218317131781, 945503543103913984, 1052155170585374720, 1057849495239553024, 1057667040033628162, 1047187684710526976, 940129911250894848, 1030169090382594048, 1041537908249784320, 904019774274904064, 1036444611026112512, 1019853058098966530, 1000629887181381632, 1370411486, 962331400564367361, 546031956, 983919544447139840, 830668617826066433, 928079980579323904, 840195287427776512, 1343627695, 1309523239, 893415945548451840, 871201435257647109, 3025602553","1051468065173594112, 946023725794607110, 2422513290, 1186681135469694976, 173816019, 1151105832592928768, 108577950, 758366259272527872, 948844146944438272, 3311622852, 872814936979759106, 784631684322951168, 831150536183398400, 1062066035581345792, 65848412, 1097787262354501632, 2911862552, 1056183704005959681, 936546906033065984, 1113408850047098880, 1175587550381035525, 1087228178157002752, 120293182, 913789976, 3249523351, 1016819170288328704, 14159148, 1054384016, 285655507, 753189526152081408, 715348967517597696, 286596976, 1071361243292811264, 3138637447, 2852752982, 1146535518852661248, 58243368, 2262181718, 4272998248, 1384626162, 1116189294475923456, 774174489458331649, 1058619136715026434, 1156975398422364160, 1043973174310821888, 2957304198, 1042981376394326022, 119446687, 79168972, 854371996519604225, 857140170872819712, 49551150, 1159514465546776577, 141633175, 822725500745449472, 484446271, 1100302269570936832, 3405760034, 4688254652, 1132347448028872704, 2467940504, 1041014054804893697, 1120868229331558401, 1150078450771755008, 965225600750374912, 957702351434821632, 1142504901253185536, 122025193, 997857682911477760, 119009405, 2492611334, 1096310837478748160, 922702666186104832, 778996685502570496, 883907549719920640, 862591030117269504, 1141248022392651776, 1021945890599104512, 223831644, 4751197098, 726438188223328256, 923325871200620544, 421143209, 441636351, 961113854389510144, 1339148192, 48410093, 20582958, 15639642, 24705126, 859363899291742210, 33933259, 1626294277, 2312262702, 390677061, 1135817661529579520, 572802726, 373416209, 927309656787124225, 14691203, 737049250366820356, 835426807126048768, 768772780888317952, 1299906942, 3150605153, 350128848, 279372272, 349521174, 309187913, 738402681677451265, 2317649066, 209686896, 1095357249143402497, 1075948413512867841, 1051883000877670400, 990095404808237056, 1110093746694062080, 68399705, 44704537, 24522430, 2968835805, 403291245, 905396695860633600, 16719971, 81579108, 2184870925, 938658666089037830, 3152259986, 509710618, 1028544034359234560, 283901351, 4422309554, 46844964, 1568616944, 56985219, 2921789491, 1690638048, 117072252, 833064348725547008, 3845493194, 142598575, 1090761836, 46349684, 781902280912089088, 291592949, 1520011026, 3195962300, 2441854915, 1107561738445176833, 544640536, 258283931, 310239584, 226490304, 736395775446556672, 1012747092475940864, 1096389291989557248, 717686709983424513, 781526034248105984, 841667159063441408, 978619134736027648, 794907751390400513, 797826206921990144, 4452492794, 57141786, 1045590652975808512, 446175979, 1044213960118075392, 938002728898347008, 137780376, 91103126, 728479759102054400, 1055213228278628352, 1023286043162759168, 708573617039093760, 2523211992, 3137574705, 1056800214202417152, 230856076, 736431523, 943043268987699200, 2953717680, 3059458914, 1100927498, 355989081, 738367164395048960, 784705308832694272, 54463072, 955856167242121216, 160854627, 975261378226241536, 768282970352394240, 1095646716131389440, 2155921549, 63938866, 1096470308318412800, 964153131159339009, 1050687984440246272, 2650172756, 1074900027229663233, 1087494082266570753, 1966507722, 878183158201626625, 917446404972224512, 4498208480, 950695755244695552, 1059166734597476352, 837462727476015110, 1072084401960431617, 907228870088196098, 2475479419, 1065917636, 904312783944032256, 1032196628898295808, 854616439646539777, 896983451735252993, 794874013, 966229733233999872, 1048322760953364480, 723504510, 248089385, 863879696831979523, 408344816, 998969950902472704, 799175246339141632, 1037568161367773184, 824893826066034688, 392608775, 728845629754068992, 973396685459136513, 918643969332011008, 932885736520425473, 1041537908249784320, 2737908654, 1249627604, 1611887712, 1558267382, 825243162201448448, 2222673457, 61458407, 1061493975964471296, 1084258999954894848, 702883844815335425, 871348873217818624, 897424991729340416, 72097610, 1036971834799878145, 1071706469962108929, 740058689713938433, 1061650831311745024, 4922836095, 4789732981, 842440300870148098, 103805033, 3145245708, 2990611686, 1077761864623316992, 859769948880723968, 859651682564702208, 1051870604452753410, 391244658, 1071398942506663937, 3194493950, 13508182, 791638635225374723, 1121554471, 822143619331145729, 373410448, 943449925, 21186231, 2169586586, 1456320746, 1913668759, 1079969897055084546, 839009881311088640, 19515424, 75476580, 74689776, 129167364, 1357567292, 2877839294, 18304860, 31656892, 46062566, 41083513, 95588504, 1060713474, 3179331468, 438525539, 75610842, 17741799, 2451476942, 74980737, 66782978, 797720168713441280, 103245739, 74433034, 147994804, 85462891, 738352793791041536, 806876009081360384, 934702977528377344, 4014675253, 762299610765271040, 970580370625368065, 811972460560019456, 1358917686, 4365222380, 41798085, 25073877, 20609518, 994643017054089216, 47055387, 108867372, 794106512318853120, 745269529085906944, 89732309, 2884111145, 717220465262075909, 885487044243238912, 624517612, 2823192415, 2924521080, 1030169090382594048, 75237089, 999990393600081925, 1934388686, 64016042, 896396425830973442, 16404141, 288257099, 121219467, 2990782062, 825770914226827264, 406986593, 318673863, 3241214268, 446284655, 1227253801, 705479414, 2978821568, 67611162, 83531741, 16895274, 1583865109, 2251588934, 108006063, 559345507, 36664452, 129057534, 870366536, 1274690550, 42606652, 296612629, 4306715188, 1115874631, 797928903780118529, 3437532637, 2220938808, 298625735, 958397811065679873, 405427035, 252018855, 706709499856334848, 85657578, 130104041, 185142711, 258703448, 1153045459, 18837791, 60937837, 3171712086, 342034927, 17537467, 546031956, 154916905, 2805358944, 57948579, 54829997, 99448420, 2708915372, 39488770, 1196254680, 143409075, 283916211, 68497896, 85221650, 101311381, 68977380, 2469605695, 177547780, 65659343, 1288050427, 44256533, 55520719, 317034396, 58214898, 756073372908331008, 366947884, 2500955780, 107318424, 87170183, 627355202, 44588485, 2183816041, 786958314, 1447949844, 33801019, 195703895, 38403110, 57998991, 132385468, 218361290, 358814014, 38831675, 143392465, 106345557, 50640050, 2911000602, 31348594, 70663487, 21931363, 490442018, 2150403589, 1026332905, 35695228, 71487564, 92945681, 137017726, 1652526218, 142722336, 2441665296, 1469065189, 84554399, 333982951, 79708561, 176295495, 17482727, 34197952, 3099486241, 1624707968, 97865628, 183230911, 207809313, 207997374, 1086642313, 1139649950, 624462023, 1346439824, 1614696542, 2729506932, 94163409, 1368737382, 1657730988, 355874903, 76294950, 950165300, 92724677, 368186169, 14251256, 220228167, 758859344561569792, 894203915440455680, 157903916, 817461289081409536, 718088313786073092, 1465206535, 3069275310, 97217966, 121046433, 1324334436, 347035710, 459216446, 775925408, 61126132, 94530194, 86254626, 141208596, 230140702, 223563741, 259387039, 306097253, 345905957, 424289431, 4189369578, 4527538812, 4682100312, 791706206712819712, 733170309050830848, 833626486938750980, 839463144669888512, 788773893527990272, 853496185046409216, 815228784051793921, 844241517413875712, 873368847969013760, 1343627695, 778470165797150720, 3267851928, 1471368463, 2215092385, 20219560, 4923231039, 471741741, 101695592, 4381446339, 17471979, 19895282, 50393960, 113419517, 121044171, 135421739, 155151279, 3080657784, 18681139, 3025602553, 11348282, 219617448, 79293791, 20536157, 145125358, 27260086, 71201743, 78941611, 57928790, 2785480981, 51376979, 3359255238, 2253142422, 1492538024, 18839785, 124258971",182,531,"Jadhav D. J.","Gangakhed, Maharashtra",2016-01-02 11:42:44,FALSE
2,"InfidelApostate","1217213695, 1028673535210864640, 842660198, 3945417809, 779817900865646592, 1163070536102137857, 1052697691514376192, 1182072418031955970, 1183249192539414529, 1097948156501716992, 622569930, 1188870025245016065, 1183416203781361664, 1172211650461650950, 4375069574, 2372986668, 2886488382, 1165257388527513600, 715069165, 970517363065057280, 75742264, 855784688279060481, 788563530, 1186697252347285504, 326665662, 95426935, 890578060571013120, 24001226, 57207846, 311847704, 826840053322219523, 849366177864441858, 14466526, 2329733839, 568887983, 1094859166751969280, 4632421574, 1177800098652098560, 1142147783903854594, 957550937932931077, 1107645068972744704, 1177579655798218752, 400010607, 99883353, 785415204125478912, 928424543940616192, 100445804, 1900702453, 722846480676057088, 4014268934, 2906902389, 1168493976724226049, 844136511079559168, 1181463633571631106, 975572363331878918, 2905552477, 1179375859272224768, 775447179418824704, 1163008295973470208, 886222731355795456, 4712470334, 2259944959, 1146230849425170432, 1157916509311660032, 1167711582966517761, 125292437, 927303387426770944, 546031956, 1125812898251460608, 1163458440183930880, 1167323053879001092, 1125798818203615232, 1130022348269031424, 385923199, 1165895420679081985, 1159102980685041666, 929811496627994624, 720210139043741696, 3165370202, 1162042572866351105, 936840832111460358, 923904891940102144, 2875676299, 59075485, 581706538","1028673535210864640, 129057534, 842660198, 1121611383362207745, 1082306479800180737, 1006854844433326080, 951076025886298112, 779817900865646592, 3945417809, 1180342345243299841, 122365247, 80703539, 4625428821, 1166999372279812096, 1183666144080814085, 1070351748211064832, 924830971572228099, 629731074, 848265644730724353, 851445757, 1183249192539414529, 2438225413, 384337715, 2622803324, 1186325013126959106, 84800999, 1097948156501716992, 277002126, 1122340145871507456, 1299906942, 1161655106141609984, 1758106824, 90323207, 116366915, 177530080, 422381464, 3117034063, 1183416203781361664, 1165257388527513600, 143568410, 4375069574, 825954220343906304, 2317333579, 869747657669042178, 4868576787, 3612384374, 767214972115914753, 938072041273430017, 164213375, 757372008, 41533816, 2955928989, 2215978676, 872534917078368256, 2372986668, 774174489458331649, 1428109148, 486884889, 2886488382, 1186175340286222336, 72539202, 4047721, 1269258001, 1572648817, 22817189, 50306637, 18373968, 75199873, 800883578770857984, 715069165, 711144080084836352, 227116392, 37477788, 1329766236, 4061566936, 2844510786, 208165466, 878333312288161792, 33931031, 356855200, 970517363065057280, 4410362954, 719805760587370500, 2823192415, 1358917686, 243249906, 4365222380, 1237735122, 75742264, 1061108313553743872, 855784688279060481, 788563530, 74433034, 193249469, 2916305152, 44425241, 76069687, 95426935, 326665662, 890578060571013120, 52754460, 392459574, 2769307393, 2371409671, 905396695860633600, 124204931, 1362368612, 18267548, 24001226, 307271455, 57207846, 311847704, 2415577776, 1182284003350499329, 984722950585815040, 826840053322219523, 849366177864441858, 984157686873944064, 108006063, 622569930, 14466526, 2329733839, 568887983, 1094859166751969280, 953484348623241216, 2541584630, 2425075166, 17670329, 371705437, 1024964857605500929, 1023914926124032001, 1023906061147955203, 984179728306159616, 758085076852809728, 21959034, 1177800098652098560, 1142147783903854594, 957550937932931077, 794888669140226048, 3405760034, 1013916412325322757, 17524767, 1150078450771755008, 400010607, 308492560, 1107645068972744704, 2837115743, 2383648470, 875555088516960256, 3254806285, 785415204125478912, 928424543940616192, 53159149, 870298827676418048, 155572501, 834051793994780680, 1044033439, 905429012075315200, 2285331774, 47610985, 100445804, 1900702453, 54463072, 722846480676057088, 1447949844, 1346439824, 1227253801, 3016185331, 738367164395048960, 784705308832694272, 904959738756177920, 2289628938, 749121746649878528, 4014268934, 2906902389, 546031956, 112198273, 1181463633571631106, 1558267382, 975572363331878918, 74980737, 395175556, 738149822, 1109571412807819264, 797673785268715521, 1179931315019235328, 292475065, 775447179418824704, 1163008295973470208, 234811860, 115008443, 886222731355795456, 767345544901517314, 143079503, 879349123, 843495663421865985, 827477724616880129, 2831342505, 2259944959, 3410217739, 17113430, 137717002, 24384295, 222681306, 2562258707, 841694471293173760, 81895870, 735159109100638208, 14816542, 1146230849425170432, 3085841980, 120574609, 44704537, 1652541, 897354157, 178683363, 125292437, 927303387426770944, 562298623, 604937872, 1095295038, 1309747447, 860568156070457345, 2776026572, 472830024, 83795099, 56637351, 19288807, 567222795, 703227825231253504, 180748385, 68164273, 246416643, 16958346, 859363899291742210, 1047089455062953984, 1167323053879001092, 18379614, 1712867886, 1125798818203615232, 897099040499712001, 964875685872525313, 1131854274223366144, 18576537, 1130022348269031424, 227755413, 3003783075, 877262016104321026, 594750433, 783387038653485056, 320524842, 18856867, 887933975401971713, 2595244026, 1568239549, 804948578, 271601706, 882956199112650752, 46875612, 47471746, 2540794650, 509006205, 527859827, 929841198025596928, 3006348240, 911357934902312970, 1138844783609286656, 1050478262009262080, 361051175, 816039689127739392, 32792712, 1952855342, 789303014192402432, 856605210961223680, 861284101, 3331851939, 141506717, 953078630, 53256946, 19329136, 1552045182, 724818308, 4784854155, 35070732, 385923199, 720210139043741696, 929811496627994624, 1159102980685041666, 3165370202, 1162042572866351105, 91765325, 842520032622116864, 151106990, 272019676, 17469492, 26792275, 21114659, 3046457748, 2803681638, 761597234530152450, 1026721967066427392, 717220465262075909, 60937837, 21551205, 923904891940102144, 113415132, 844136511079559168, 2875676299, 59075485, 1963945884, 1344897174, 936840832111460358, 18839785, 2933823062, 581706538",85,315,"Dr. Sameer Guduru","VTZ,BLR,HYD,MXP,MRS,PNQ,MAA...",2019-08-14 09:08:03,FALSE
